,Marketing_Spend,Customer_Count,Temperature,Rainfall,Holiday_Flag,Event_Flag,Marketing_Spend_Per_Customer,Predicted_Sales,Marketing_ROI,Sales
1/1/1900,5734,278,80.53708648,1.791527191,1,0,20.62589928,12262.3866,2.138539693,12255
1/2/1900,3562,275,53.70901416,1.126551144,0,1,12.95272727,14488.60609,4.067548033,11154
1/3/1900,4899,279,85.59953195,1.391032173,0,1,17.55913978,16296.78901,3.326554197,14499
1/4/1900,6638,202,73.63631975,0.278662909,1,0,32.86138614,16156.83912,2.433992034,16295
1/5/1900,9001,503,74.06416518,1.25689045,0,0,17.89463221,24469.59717,2.71854207,16197
1/6/1900,4528,294,61.2500556,0.406122449,0,1,15.40136054,15547.92012,3.433727941,19888
1/7/1900,12222,460,75.37570353,1.326326717,0.5,0.5,26.56956522,38497.81213,3.149878263,11648
1/8/1900,6765,267,61.3277438,0.788602069,1,1,25.33707865,12972.55327,1.917598414,15539
1/9/1900,6890,218,74.83920661,1.389569866,1,1,31.60550459,18429.63532,2.674838218,19637
1/10/1900,3646,265,62.38152794,1.760935678,0,0,13.75849057,14578.56976,3.998510631,14199
1/11/1900,5068,247,65.20506994,1.248708096,1,1,20.51821862,15631.3189,3.084317068,18445
1/12/1900,10074,444,75.96070176,1.089237034,0,0.5,22.68918919,21548.13059,2.138984573,12557
1/13/1900,4297,246,46.55995092,0.913069141,0,0,17.46747967,14456.31386,3.364280629,15592
1/14/1900,5567,182,41.09795952,1.152640088,0,1,30.58791209,17705.81966,3.180495718,10098
1/15/1900,6098,207,50.78034956,0.945056743,1,1,29.4589372,17544.49558,2.877090125,12200
1/16/1900,5061,152,55.40408884,0.648690042,0,0,33.29605263,15145.3793,2.992566548,12961
1/17/1900,3600,282,48.88635774,0.46058237,1,1,12.76595745,13900.08968,3.861136023,14973
1/18/1900,5041,296,47.60929048,0.712595676,0,1,17.03040541,15679.03395,3.110302311,14433
1/19/1900,3300,158,38.64398507,1.934851415,1,0,20.88607595,12826.19998,3.886727267,12869
1/20/1900,6354,281,30.49072874,0.558582783,1,1,22.61209964,14271.33603,2.246039664,10956
1/21/1900,3716,206,38.18116174,0.893974284,1,1,18.03883495,16553.85315,4.454750579,18352
1/22/1900,3040,271,66.40797265,0.733610093,0,1,11.21771218,17759.81568,5.842044631,15699
1/23/1900,7527,517,78.75192748,0.925203378,0,1,14.5589942,33417.37237,4.439666848,16944
1/24/1900,10644,558,61.75625918,1.677509464,0,1,19.07526882,32541.7159,3.057282591,14493
1/25/1900,4326,197,45.03143632,1.032210834,0,0,21.95939086,14825.69113,3.427113068,19492
1/26/1900,10341,373,57.62193337,0.448742748,0.5,0.5,27.72386059,26043.35725,2.518456363,14911
1/27/1900,5082,266,88.87255952,0.452414506,1,1,19.10526316,16431.49941,3.233274185,13987
1/28/1900,10407,474,61.58691654,1.169158299,0,0,21.9556962,32123.62937,3.086732908,19719
1/29/1900,9403,511,72.06858898,0.459201136,0,0,18.40117417,25698.31746,2.732991328,16015
1/30/1900,10614,435,44.19946017,0.390970249,1,1,24.4,25760.28598,2.427010173,11218
1/31/1900,10811,534,75.58734905,0.579224283,0,1,20.24531835,32346.32336,2.991982551,14496
2/1/1900,6073,151,80.93482946,1.392608546,0,0,40.21854305,14491.0511,2.386143767,14735
2/2/1900,4051,284,41.15286985,1.664193782,1,1,14.26408451,15290.42023,3.774480432,14555
2/3/1900,6520,247,37.10958,1.04970119,0,1,26.39676113,13751.83107,2.109176545,19146
2/4/1900,4074,191,35.96247452,1.311677841,0,0,21.32984293,13140.27471,3.2253988,18050
2/5/1900,6893,248,36.65344925,0.822074027,1,0,27.79435484,15581.13358,2.26042849,13446
2/6/1900,3879,235,34.93865167,1.059393164,0,1,16.50638298,12950.19998,3.338540855,11045
2/7/1900,4177,268,88.7476139,1.718035738,1,0,15.5858209,17030.05856,4.07710284,16893
2/8/1900,6276,201,70.40428628,0.990270718,1,1,31.2238806,12854.82779,2.048251719,11693
2/9/1900,3030,283,84.02094544,1.38113449,0,0,10.70671378,15526.39617,5.124223158,13436
2/10/1900,4664,205,36.73814972,1.201601611,1,0,22.75121951,14865.76651,3.187342734,18754
2/11/1900,4286,200,55.75387716,0.270247142,1,0,21.43,17736.53546,4.138249056,15895
2/12/1900,5768,264,31.05585697,0.57818494,0,1,21.84848485,16778.1759,2.908837708,13354
2/13/1900,6654,161,52.12223499,0.355779405,1,1,41.32919255,19372.45253,2.911399538,10225
2/14/1900,3947,176,69.72730614,0.973567175,0,1,22.42613636,12926.22142,3.274948422,14893
2/15/1900,3311,256,44.49886704,0.979656856,1,0,12.93359375,12612.25729,3.80919882,17022
2/16/1900,5689,176,79.42704861,0.009662486,0,1,32.32386364,15938.31552,2.801602306,19151
2/17/1900,5701,293,37.29365536,1.117299987,1,1,19.45733788,15936.59333,2.795403146,15600
2/18/1900,4910,229,79.0420352,0.298898055,1,1,21.44104803,17800.68985,3.625395082,17996
2/19/1900,3931,167,53.81514518,1.458844655,1,0,23.53892216,15915.25573,4.0486532,19007
2/20/1900,3916,266,83.23889172,1.741782588,1,0,14.72180451,15316.59803,3.911286525,17422
2/21/1900,6555,185,46.00461108,0.656629318,1,1,35.43243243,14686.24815,2.240465011,12823
2/22/1900,5511,211,34.28573491,1.483709835,0,0,26.11848341,11953.99278,2.169115004,14913
2/23/1900,3586,277,78.16942598,0.739711515,1,0,12.94584838,11609.45084,3.237437491,18869
2/24/1900,4826,273,55.29392791,0.15794174,0,0,17.67765568,16280.47386,3.373492303,12946
